CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -185.12699999999995, standard deviation 67.93640498453108
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.163.192/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.163.202'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.163.202'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.201.215'), ('Analyse User1', 'ExploitRemoteService 10.0.201.215'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.201.208/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.201.217'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.201.217'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.252.105'), ('Analyse User2', 'ExploitRemoteService 10.0.252.105'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.197.192/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.197.206'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.197.206'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.139.166'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.139.166'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.139.160/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.139.168'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.139.168'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.139.166'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.139.160/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.139.168'), ('Analyse User1', 'ExploitRemoteService 10.0.139.168'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.139.166'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.139.160/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.139.168'), ('Remove User3', 'ExploitRemoteService 10.0.139.168'), ('Remove User1', 'ExploitRemoteService 10.0.139.166'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.139.160/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.139.168'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.139.168'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.139.166'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.139.160/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.139.168'), ('Analyse Defender', 'ExploitRemoteService 10.0.139.168')], total reward: -26.70000000000001
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.77.96/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.77.100'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.77.100'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.234.14'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.234.14'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.77.100'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User1'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.234.14'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.234.14'), ('DecoyApache User3', 'ExploitRemoteService 10.0.77.100'), ('DecoyFemitter User4', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.234.14'), ('Analyse User4', 'ExploitRemoteService 10.0.234.14'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.77.100'), ('DecoyFemitter Defender', 'PrivilegeEscalate User1'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.234.14'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.234.14'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.234.0/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.234.8'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.234.8'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.234.14'), ('Monitor', 'ExploitRemoteService 10.0.77.100'), ('Remove User1', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.234.14'), ('Remove User0', 'ExploitRemoteService 10.0.234.14'), ('Remove User0', 'ExploitRemoteService 10.0.77.100'), ('Analyse User3', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.234.14')], total reward: -14.799999999999997
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.163.32/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.163.45'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.163.45'), ('Remove User1', 'PrivilegeEscalate User2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.209.216'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.209.216'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.209.208/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.209.213'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.209.213'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.122.161'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.122.161'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.68.240/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.68.254'), ('Monitor', 'ExploitRemoteService 10.0.68.254'), ('Analyse Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.43.74'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.43.74'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.43.64/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.43.78'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.43.78'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.182.37'), ('Remove Defender', 'ExploitRemoteService 10.0.182.37'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.255.224/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.255.234'), ('Remove Defender', 'ExploitRemoteService 10.0.255.234'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.33.135'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.33.135'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.33.128/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.33.137'), ('Analyse Defender', 'ExploitRemoteService 10.0.33.137'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.171.10'), ('Remove User2', 'ExploitRemoteService 10.0.171.10'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.33.137'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.171.10'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.171.10'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.33.137'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.171.10'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.171.10'), ('Analyse User0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.226.144/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.226.153'), ('DecoyApache User3', 'ExploitRemoteService 10.0.226.153'), ('Analyse Op_Host2', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.165.89'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.165.89'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.165.80/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.165.94'), ('Remove Defender', 'ExploitRemoteService 10.0.165.94'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.206.120'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.206.120'), ('Remove User3', 'ExploitRemoteService 10.0.165.94'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.206.120'), ('Remove User3', 'ExploitRemoteService 10.0.206.120'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.165.94'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.206.120'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.206.120'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.165.94'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.165.89'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'DiscoverRemoteSystems 10.0.165.80/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.165.94'), ('Remove User3', 'ExploitRemoteService 10.0.165.94'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.206.120'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.206.120')], total reward: -46.80000000000002
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.19.240/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.19.248'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.19.248'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Remove User1', 'DiscoverNetworkServices 10.0.164.14'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.164.14'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.164.0/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.164.7'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.164.7'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.176.129'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.176.129'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.108.192/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.108.200'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.108.200'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.226.235'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.226.235'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.226.224/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.226.226'), ('Remove User2', 'ExploitRemoteService 10.0.226.226'), ('Remove User4', 'ExploitRemoteService 10.0.226.235'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.226.224/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.226.226'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.226.226'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.54.196'), ('Remove User2', 'ExploitRemoteService 10.0.54.196'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.226.226'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.54.196'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.54.196'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -120.69999999999999
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.65.0/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.65.8'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.65.8'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.99.243'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.99.243'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.65.8'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.99.243'), ('Sleep', 'ExploitRemoteService 10.0.99.243'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.99.240/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.99.250'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.99.250'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.13.213'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.13.213'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.112.96/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.112.104'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.112.104'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.187.50'), ('Remove User1', 'ExploitRemoteService 10.0.187.50'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.187.48/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.187.55'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.187.55'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.196.66'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.196.66'), ('Analyse User3', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.65.80/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.65.85'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.65.85'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.48.40'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.48.40'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.48.32/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.48.42'), ('DecoyApache User1', 'ExploitRemoteService 10.0.48.42'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.176.228'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.176.228'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.35.80/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.35.85'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.35.85'), ('DecoyFemitter User1', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.96.153'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.96.153'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.96.144/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.96.147'), ('Analyse User3', 'ExploitRemoteService 10.0.96.147'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.40.35'), ('DecoyApache User0', 'ExploitRemoteService 10.0.40.35'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.238.176/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.238.183'), ('Remove Defender', 'ExploitRemoteService 10.0.238.183'), ('Monitor', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.84.225'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.84.225'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.84.224/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.84.229'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.84.229'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.98.56'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.98.56'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
