CybORG v2.1, Scenario2, Commit Hash: b6cb7403b198021ac9355a6f02ac26f925379c05
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -167.15699999999995, standard deviation 76.8422708993539
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.59.144/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.59.155'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.59.155'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.133.103'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.133.103'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.133.96/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.133.106'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.133.106'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.69.1'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.69.1'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.109.80/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.109.90'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.109.82'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.109.92'), ('Remove User0', 'DiscoverNetworkServices 10.0.109.94'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.109.83'), ('DecoyApache User4', 'PrivilegeEscalate User0'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.109.90'), ('Remove Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.149.52'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.109.92'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.149.51'), ('Remove User4', 'ExploitRemoteService 10.0.149.51'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.149.48/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.149.62'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.149.60'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.149.62'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.149.52'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.149.60'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.230.212'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.109.82'), ('Remove User4', 'ExploitRemoteService 10.0.149.52'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.149.51'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.230.212'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Op_Server0')], total reward: -35.099999999999994
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.74.208/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.74.210'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.74.221'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.74.212'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.74.211'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.74.217'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User0'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.74.221'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.141.233'), ('Remove User2', 'ExploitRemoteService 10.0.74.217'), ('DecoyApache User4', 'ExploitRemoteService 10.0.74.212'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.141.229'), ('Remove User4', 'ExploitRemoteService 10.0.141.229'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.141.224/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.141.231'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.141.226'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.74.211'), ('Analyse User0', 'PrivilegeEscalate User2'), ('DecoyApache User3', 'ExploitRemoteService 10.0.141.226'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.141.229'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.141.231'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.183.72'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.74.210'), ('Remove Op_Host2', 'PrivilegeEscalate User4'), ('Analyse User3', 'ExploitRemoteService 10.0.141.226')], total reward: -25.599999999999998
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.240.96/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.240.103'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.240.102'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.240.110'), ('Remove User2', 'DiscoverNetworkServices 10.0.240.107'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.240.104'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.240.107'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User1'), ('Remove User0', 'DiscoverNetworkServices 10.0.158.196'), ('Remove User0', 'ExploitRemoteService 10.0.158.196'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.158.192/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.158.199'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.158.203'), ('Remove Defender', 'DiscoverNetworkServices 10.0.158.204'), ('DecoyApache User4', 'ExploitRemoteService 10.0.158.204'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.158.203'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.158.204'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.158.199'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.20.42'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.240.103'), ('Analyse Enterprise0', 'PrivilegeEscalate User2'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.240.104'), ('Remove Defender', 'ExploitRemoteService 10.0.240.102'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.158.196'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1')], total reward: -42.90000000000001
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.34.112/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.34.123'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.34.121'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.34.114'), ('Analyse User1', 'DiscoverNetworkServices 10.0.34.124'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.34.119'), ('DecoyFemitter User3', 'PrivilegeEscalate User0'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.34.123'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.129.100'), ('Remove Defender', 'ExploitRemoteService 10.0.34.119'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.34.121'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.129.100'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.34.119'), ('Remove Op_Host0', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.129.106'), ('DecoyApache User0', 'ExploitRemoteService 10.0.34.114'), ('Remove Enterprise1', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.129.106'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.34.124'), ('DecoyApache User3', 'PrivilegeEscalate User4'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.129.106'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.129.96/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.129.102'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.129.109'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.129.100'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.129.109'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2')], total reward: -18.400000000000002
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.51.192/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.51.205'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.51.194'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.51.195'), ('Remove User2', 'DiscoverNetworkServices 10.0.51.206'), ('Remove User1', 'DiscoverNetworkServices 10.0.51.196'), ('Analyse Op_Host1', 'PrivilegeEscalate User0'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.51.194'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.52.246'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.51.195'), ('Sleep', 'ExploitRemoteService 10.0.51.206'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.52.246'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.52.240/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.52.247'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.52.251'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.52.252'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.51.196'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.52.252'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'ExploitRemoteService 10.0.51.205'), ('Remove User4', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.52.251'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.52.252'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.52.247'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2')], total reward: -30.699999999999992
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.14.144/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.14.149'), ('Analyse User1', 'DiscoverNetworkServices 10.0.14.148'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.14.151'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.14.156'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.14.158'), ('DecoyApache Defender', 'PrivilegeEscalate User0'), ('Remove User1', 'ExploitRemoteService 10.0.14.151'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.14.148'), ('DecoyApache User0', 'PrivilegeEscalate User3'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.56.181'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.14.158'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.56.186'), ('Sleep', 'ExploitRemoteService 10.0.56.181'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.56.176/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.56.184'), ('Remove Defender', 'DiscoverNetworkServices 10.0.56.189'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.14.156'), ('DecoyFemitter Defender', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.56.184'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.210.12'), ('Analyse User4', 'ExploitRemoteService 10.0.56.186'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'ExploitRemoteService 10.0.14.149'), ('Remove Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.56.189'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.56.189')], total reward: -34.5
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.0.48/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.0.54'), ('Analyse User4', 'DiscoverNetworkServices 10.0.0.58'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.0.51'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.0.55'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.0.49'), ('Analyse User4', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.0.54'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.1.115'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.0.49'), ('Analyse User4', 'PrivilegeEscalate User3'), ('DecoyApache User3', 'ExploitRemoteService 10.0.0.58'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.1.122'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.1.122'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.1.112/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.1.124'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.1.121'), ('Analyse User3', 'ExploitRemoteService 10.0.1.115'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.0.55'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.0.51'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.1.121'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.1.124'), ('Monitor', 'ExploitRemoteService 10.0.1.121'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.1.115'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0')], total reward: -29.799999999999994
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.141.192/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.141.203'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.141.206'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.141.202'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.141.193'), ('Analyse User2', 'DiscoverNetworkServices 10.0.141.205'), ('Analyse Enterprise0', 'PrivilegeEscalate User0'), ('Analyse User2', 'ExploitRemoteService 10.0.141.206'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.135.9'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.141.203'), ('Remove User1', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.135.4'), ('DecoyApache User4', 'ExploitRemoteService 10.0.135.9'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.135.0/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.135.6'), ('Remove User1', 'DiscoverNetworkServices 10.0.135.14'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.135.4'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.141.205'), ('DecoyApache User1', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.141.202'), ('Analyse User4', 'PrivilegeEscalate User1'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.141.193'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.135.14'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.152.105'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.152.105'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.135.9')], total reward: -38.099999999999994
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.26.64/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.26.67'), ('Sleep', 'DiscoverNetworkServices 10.0.26.78'), ('Remove User2', 'DiscoverNetworkServices 10.0.26.72'), ('Analyse User2', 'DiscoverNetworkServices 10.0.26.74'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.26.70'), ('Remove User2', 'PrivilegeEscalate User0'), ('Analyse User1', 'ExploitRemoteService 10.0.26.74'), ('Analyse Op_Host1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.30.226'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.26.72'), ('DecoyFemitter User2', 'PrivilegeEscalate User2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.30.230'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.26.78'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User4'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.26.70'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.30.226'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.30.224/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.30.232'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.30.229'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.30.232'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.19.58'), ('Analyse Defender', 'ExploitRemoteService 10.0.30.229'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.30.229'), ('Remove User1', 'ExploitRemoteService 10.0.30.226'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'ExploitRemoteService 10.0.30.232'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2')], total reward: -27.000000000000004
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.238.240/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.238.244'), ('Remove User1', 'DiscoverNetworkServices 10.0.238.241'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.238.250'), ('Remove Defender', 'DiscoverNetworkServices 10.0.238.247'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.238.246'), ('Remove Op_Host0', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.238.246'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.137.12'), ('Analyse User3', 'ExploitRemoteService 10.0.238.247'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.137.14'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.238.244'), ('Analyse User1', 'ExploitRemoteService 10.0.137.12'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.137.0/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.137.1'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.137.6'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.238.250'), ('Remove Defender', 'PrivilegeEscalate User4'), ('Remove Defender', 'ExploitRemoteService 10.0.238.241'), ('Remove Enterprise1', 'PrivilegeEscalate User1'), ('Monitor', 'ExploitRemoteService 10.0.137.1'), ('DecoyApache User2', 'ExploitRemoteService 10.0.137.12'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.137.6'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.206.213'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.137.1')], total reward: -24.099999999999998
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.239.80/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.239.93'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.239.94'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.239.84'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.239.83'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.239.85'), ('Analyse User3', 'PrivilegeEscalate User0'), ('Analyse User4', 'ExploitRemoteService 10.0.239.93'), ('DecoyApache User4', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.124.211'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.239.83'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.239.85'), ('DecoyFemitter User1', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.124.210'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.239.84'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.239.94'), ('Remove Defender', 'ExploitRemoteService 10.0.124.211'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.124.208/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.124.215'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.124.214'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.124.210'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.124.214'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.124.214'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.123.201'), ('Sleep', 'ExploitRemoteService 10.0.124.210')], total reward: -27.499999999999996
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.160.144/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.160.145'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.160.158'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.160.153'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.160.146'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.160.152'), ('Sleep', 'PrivilegeEscalate User0'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.160.152'), ('Remove Enterprise2', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.200.181'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.160.145'), ('DecoyFemitter User1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.200.187'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.160.158'), ('Remove Defender', 'ExploitRemoteService 10.0.200.187'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.200.176/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.200.186'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.200.184'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.160.146'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.200.181'), ('DecoyApache User4', 'ExploitRemoteService 10.0.200.184'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.200.184'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.200.186'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.200.187'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'ExploitRemoteService 10.0.160.153'), ('Monitor', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.200.181')], total reward: -20.7
