CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -164.37699999999995, standard deviation 81.75405572369313
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.186.160/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.186.174'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.186.174'), ('Analyse User3', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.124.252'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.124.252'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.124.240/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.124.242'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.124.242'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.173.126'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.173.126'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.178.176/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.178.183'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.178.189'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.178.190'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.178.178'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.178.179'), ('Analyse Op_Host1', 'PrivilegeEscalate User0'), ('Monitor', 'ExploitRemoteService 10.0.178.183'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.7.101'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.178.179'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User1'), ('Analyse User1', 'DiscoverNetworkServices 10.0.7.100'), ('Remove User4', 'ExploitRemoteService 10.0.178.189'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.178.178'), ('Analyse Op_Host0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.7.100'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.7.101'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.7.96/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.7.99'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.7.104'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.178.190'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.7.104'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.242.33'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.7.100'), ('DecoyApache User0', 'ExploitRemoteService 10.0.7.100'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.7.99')], total reward: -23.599999999999994
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.184.208/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.184.218'), ('Sleep', 'DiscoverNetworkServices 10.0.184.222'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.184.216'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.184.215'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.184.209'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.184.216'), ('Analyse User2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.136.106'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.184.218'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.184.215'), ('DecoyApache User1', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.136.102'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.136.102'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.136.96/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.136.99'), ('Remove User2', 'DiscoverNetworkServices 10.0.136.110'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.184.222'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('DecoyApache User0', 'ExploitRemoteService 10.0.136.110'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.136.102'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.136.106'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.136.110'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.136.106'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.136.99'), ('DecoyApache User0', 'ExploitRemoteService 10.0.136.106')], total reward: -23.300000000000004
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.235.64/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.235.73'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.235.78'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.235.69'), ('Remove User3', 'DiscoverNetworkServices 10.0.235.71'), ('Analyse User2', 'DiscoverNetworkServices 10.0.235.68'), ('Remove Enterprise0', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.235.73'), ('DecoyFemitter User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.178.196'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.235.71'), ('Monitor', 'PrivilegeEscalate User3'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.178.204'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.178.204'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.178.192/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.178.201'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.178.198'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.178.196'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.235.69'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.178.201'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.235.68'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.235.78'), ('Remove Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.178.201'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.178.196'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'ExploitRemoteService 10.0.178.201')], total reward: -32.9
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.117.32/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.117.44'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.117.35'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.117.46'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.117.38'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.117.41'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Analyse User1', 'ExploitRemoteService 10.0.117.38'), ('DecoyApache Defender', 'PrivilegeEscalate User4'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.69.234'), ('DecoyApache User4', 'ExploitRemoteService 10.0.117.35'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.117.44'), ('DecoyApache User1', 'PrivilegeEscalate User1'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.69.226'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.69.226'), ('Analyse User2', 'ExploitRemoteService 10.0.117.35'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.117.46'), ('Remove Defender', 'PrivilegeEscalate User3'), ('Analyse User0', 'ExploitRemoteService 10.0.117.41'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.69.234'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.69.224/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.69.237'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.69.236'), ('Sleep', 'ExploitRemoteService 10.0.117.35'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.69.236'), ('Analyse User3', 'ExploitRemoteService 10.0.69.234'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'ExploitRemoteService 10.0.69.237'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.69.236')], total reward: -15.500000000000004
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.1.128/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.1.133'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.1.129'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.1.137'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.1.142'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.1.138'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User0'), ('Analyse User2', 'ExploitRemoteService 10.0.1.133'), ('Sleep', 'ExploitRemoteService 10.0.1.129'), ('DecoyApache User1', 'PrivilegeEscalate User2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.150.222'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.1.137'), ('DecoyFemitter User2', 'PrivilegeEscalate User4'), ('Remove Defender', 'DiscoverNetworkServices 10.0.150.219'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.150.219'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.150.208/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.150.213'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.150.210'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.150.222'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.1.142'), ('Remove User2', 'ExploitRemoteService 10.0.150.222'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'ExploitRemoteService 10.0.150.210'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.150.213'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.44.246'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.150.219'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0')], total reward: -33.0
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.18.16/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.18.19'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.18.18'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.18.21'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.18.27'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.18.24'), ('Analyse Op_Server0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.18.19'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.127.228'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.127.228'), ('Remove User1', 'ExploitRemoteService 10.0.18.18'), ('Remove Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.127.229'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.18.21'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.18.27'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('Analyse User1', 'ExploitRemoteService 10.0.127.229'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.127.224/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.127.236'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.127.231'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.127.231'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.18.24'), ('Analyse Op_Host2', 'PrivilegeEscalate User1'), ('Remove User3', 'ExploitRemoteService 10.0.127.231'), ('Analyse User4', 'ExploitRemoteService 10.0.127.229'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.127.228'), ('Remove Defender', 'PrivilegeEscalate Enterprise1')], total reward: -20.4
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.112.112/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.112.114'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.112.119'), ('Remove User4', 'DiscoverNetworkServices 10.0.112.117'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.112.121'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.112.113'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.112.114'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.127.117'), ('DecoyApache User3', 'ExploitRemoteService 10.0.112.117'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.127.114'), ('Remove User4', 'ExploitRemoteService 10.0.127.117'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.127.112/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.127.113'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.127.125'), ('Analyse User2', 'ExploitRemoteService 10.0.127.113'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.112.119'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.127.117'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.127.114'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.127.125'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.81.46'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.127.113'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.127.114')], total reward: -31.200000000000006
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.51.208/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.51.214'), ('Monitor', 'DiscoverNetworkServices 10.0.51.211'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.51.212'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.51.220'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.51.218'), ('Analyse User4', 'PrivilegeEscalate User0'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.51.220'), ('Remove Op_Host1', 'PrivilegeEscalate User2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.127.78'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.51.211'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.127.77'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.127.78'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.127.64/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.127.69'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.127.70'), ('Monitor', 'ExploitRemoteService 10.0.51.214'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.127.70'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.51.218'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.127.69'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.122.124'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.127.77'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.127.78'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.122.124')], total reward: -32.300000000000004
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.135.112/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.135.118'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.135.113'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.135.125'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.135.117'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.135.119'), ('Analyse User2', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.135.113'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.54.165'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.54.165'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.54.160/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.54.168'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.54.174'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.54.162'), ('DecoyApache User2', 'ExploitRemoteService 10.0.54.174'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.135.117'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.54.165'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'ExploitRemoteService 10.0.135.118'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.135.125'), ('DecoyFemitter Defender', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.54.162'), ('Remove User4', 'ExploitRemoteService 10.0.135.119'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.54.162'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.31.211')], total reward: -25.79999999999999
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.195.224/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.195.227'), ('Remove Defender', 'DiscoverNetworkServices 10.0.195.235'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.195.228'), ('Analyse User2', 'DiscoverNetworkServices 10.0.195.230'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.195.238'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.195.227'), ('DecoyFemitter User0', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.18.74'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.18.74'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.18.64/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.18.73'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.18.78'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.18.72'), ('Remove User1', 'ExploitRemoteService 10.0.18.78'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.14.216'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.195.235'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.18.72'), ('Analyse User4', 'ExploitRemoteService 10.0.18.72'), ('DecoyApache User0', 'ExploitRemoteService 10.0.18.72'), ('Remove User4', 'ExploitRemoteService 10.0.18.73'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.195.230'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('Analyse User3', 'ExploitRemoteService 10.0.14.216'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.18.73')], total reward: -40.79999999999999
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.39.48/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.39.58'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.39.61'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.39.59'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.39.54'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.39.57'), ('DecoyApache User0', 'PrivilegeEscalate User0'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.39.61'), ('Remove Defender', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.41.198'), ('Remove User1', 'ExploitRemoteService 10.0.39.58'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.41.205'), ('Remove User1', 'ExploitRemoteService 10.0.39.59'), ('Remove User1', 'PrivilegeEscalate User2'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.41.205'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.41.192/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.41.193'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.41.196'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.39.57'), ('DecoyApache User3', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.41.198'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.39.54'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.41.193'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.101.198'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.41.196'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.41.205'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1')], total reward: -25.999999999999996
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.8.176/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.8.186'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.8.184'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.8.182'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.8.188'), ('Analyse User4', 'DiscoverNetworkServices 10.0.8.177'), ('Remove User1', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.8.188'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.8.184'), ('DecoyFemitter User3', 'PrivilegeEscalate User1'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.136.101'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.136.101'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.136.96/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.136.97'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.136.102'), ('Remove User0', 'DiscoverNetworkServices 10.0.136.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.182'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.8.177'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Analyse User1', 'ExploitRemoteService 10.0.136.102'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.8.186'), ('Analyse Op_Host0', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.136.97'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.136.102'), ('DecoyApache User2', 'ExploitRemoteService 10.0.136.97'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.136.102')], total reward: -28.399999999999995
