CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.48199999999994, standard deviation 74.78044548050394
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.63.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.63.61'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.63.61'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Analyse User4', 'DiscoverNetworkServices 10.0.214.243'), ('DecoyApache User4', 'ExploitRemoteService 10.0.214.243'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.214.240/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.214.247'), ('Analyse User0', 'ExploitRemoteService 10.0.214.247'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.203.11'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.203.11'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.163.96/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.163.102'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.163.102'), ('Monitor', 'PrivilegeEscalate User3'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.14.153'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.14.153'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.14.144/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.14.147'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.14.147'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.5.77'), ('Analyse User4', 'ExploitRemoteService 10.0.5.77'), ('Remove User3', 'ExploitRemoteService 10.0.14.147'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.5.77'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.5.77'), ('Monitor', 'ExploitRemoteService 10.0.14.147'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.5.77'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.5.77'), ('Analyse User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.132.48/28'), ('Monitor', 'DiscoverNetworkServices 10.0.132.62'), ('Remove Defender', 'ExploitRemoteService 10.0.132.62'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.212.62'), ('Remove Defender', 'ExploitRemoteService 10.0.212.62'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.212.48/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.212.60'), ('Analyse User0', 'ExploitRemoteService 10.0.212.60'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.182.118'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.182.118'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.14.192/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.14.198'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.14.198'), ('Analyse User0', 'PrivilegeEscalate User2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.183.247'), ('Analyse User2', 'ExploitRemoteService 10.0.183.247'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.183.240/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.183.253'), ('Analyse User0', 'ExploitRemoteService 10.0.183.253'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.238.117'), ('Remove User2', 'ExploitRemoteService 10.0.238.117'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.1.176/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.1.183'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.1.183'), ('Analyse User0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.26.130'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.26.130'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.26.128/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.26.129'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.26.129'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.248.20'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.248.20'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.210.80/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.210.87'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.210.87'), ('DecoyFemitter User0', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.42.67'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.42.67'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.42.64/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.42.78'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.42.78'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.41.174'), ('Remove User2', 'ExploitRemoteService 10.0.41.174'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.149.96/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.149.99'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.149.99'), ('Analyse Defender', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.40.168'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.40.168'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.40.160/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.40.171'), ('Remove User0', 'ExploitRemoteService 10.0.40.171'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.37.125'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.37.125'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.31.32/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.31.35'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.31.35'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.134.84'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.134.84'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.134.80/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.134.83'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.134.83'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.201.33'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.201.33'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.75.96/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.75.104'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.75.104'), ('Remove Op_Host0', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.36.196'), ('DecoyApache User3', 'ExploitRemoteService 10.0.36.196'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.36.192/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.36.206'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.36.206'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.39.105'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.39.105'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.112.128/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.112.137'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.112.137'), ('Analyse Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.61.129'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.61.129'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.61.128/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.61.136'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.61.136'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.57.233'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.57.233'), ('Remove Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.123.16/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.123.25'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.25'), ('Remove User2', 'PrivilegeEscalate User1'), ('Analyse User4', 'DiscoverNetworkServices 10.0.44.97'), ('Remove User3', 'ExploitRemoteService 10.0.44.97'), ('DecoyApache User0', 'ExploitRemoteService 10.0.123.25'), ('Remove Enterprise1', 'PrivilegeEscalate User1'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.44.97'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.44.97'), ('Monitor', 'ExploitRemoteService 10.0.123.25'), ('DecoyApache User1', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.44.97'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.44.97'), ('DecoyApache User3', 'ExploitRemoteService 10.0.123.25'), ('Remove Op_Host2', 'PrivilegeEscalate User1'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.44.97'), ('DecoyApache User1', 'ExploitRemoteService 10.0.44.97'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.123.25'), ('Analyse User4', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.44.97'), ('Analyse User3', 'ExploitRemoteService 10.0.44.97'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.123.25'), ('DecoyFemitter User3', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.44.97'), ('Monitor', 'ExploitRemoteService 10.0.44.97'), ('DecoyApache User4', 'ExploitRemoteService 10.0.123.25'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.44.97'), ('Sleep', 'ExploitRemoteService 10.0.44.97')], total reward: -2.800000000000001
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.222.176/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.222.187'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.222.187'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.55.146'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.55.146'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.222.187'), ('Sleep', 'PrivilegeEscalate User2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.55.146'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.55.146'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.55.144/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.55.145'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.55.145'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.174.71'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.174.71'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.55.145'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.174.71'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.174.71'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.55.145'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.174.71'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.174.71'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -83.8
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.80.128/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.80.131'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.80.131'), ('Remove Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.163.212'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.163.212'), ('Remove Defender', 'ExploitRemoteService 10.0.80.131'), ('Remove Op_Host2', 'PrivilegeEscalate User3'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.163.212'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.163.212'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.163.208/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.163.214'), ('Remove User3', 'ExploitRemoteService 10.0.163.214'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.163.212'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.80.131'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.80.131'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.163.212'), ('Remove User3', 'ExploitRemoteService 10.0.163.212'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.80.131'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.163.212'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.163.212'), ('Analyse User2', 'ExploitRemoteService 10.0.80.131'), ('Remove User2', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.163.212'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.163.212'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.163.208/28')], total reward: -22.800000000000004
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.38.32/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.38.41'), ('DecoyApache User3', 'ExploitRemoteService 10.0.38.41'), ('Analyse User0', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.12.158'), ('Analyse Defender', 'ExploitRemoteService 10.0.12.158'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.12.144/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.12.150'), ('Analyse User3', 'ExploitRemoteService 10.0.12.150'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.202.244'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.202.244'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.253.0/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.253.9'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.253.9'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.25.217'), ('Sleep', 'ExploitRemoteService 10.0.25.217'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.25.208/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.25.215'), ('Monitor', 'ExploitRemoteService 10.0.25.215'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.173.13'), ('Analyse User3', 'ExploitRemoteService 10.0.173.13'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.69999999999993
