CybORG v2.1, Scenario2, Commit Hash: 7c95856cff329e902d98674a05b87800003f2f3f
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -176.06099999999995, standard deviation 78.08139225943472
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.182.48/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.182.54'), ('Remove User0', 'ExploitRemoteService 10.0.182.54'), ('Sleep', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.26.196'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.26.196'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.26.192/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.26.193'), ('Analyse User4', 'ExploitRemoteService 10.0.26.196'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.26.192/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyApache User0', 'ExploitRemoteService 10.0.26.193'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.26.196'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.26.192/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.26.193'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.26.196'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.26.192/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.26.193'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.26.193'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.26.196'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.26.192/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.26.193'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.26.193')], total reward: -26.80000000000001
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.247.16/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.247.17'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.247.19'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.247.29'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.247.22'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.247.28'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.247.22'), ('Analyse Op_Host2', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.34.88'), ('Analyse User0', 'ExploitRemoteService 10.0.247.19'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.247.17'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.34.94'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.247.29'), ('Remove User3', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.34.94'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.34.80/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.34.90'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.34.83'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.34.88'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'ExploitRemoteService 10.0.247.28'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.34.90'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.34.94'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'ExploitRemoteService 10.0.34.88'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0')], total reward: -26.399999999999995
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.177.160/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.177.163'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.177.172'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.177.161'), ('Analyse User1', 'DiscoverNetworkServices 10.0.177.162'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.177.169'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.177.169'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.47.5'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.177.162'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.177.161'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.177.172'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.47.4'), ('DecoyApache User0', 'ExploitRemoteService 10.0.47.4'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.47.0/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.47.13'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.47.11'), ('Remove Defender', 'ExploitRemoteService 10.0.47.5'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.177.163'), ('DecoyApache User3', 'PrivilegeEscalate User3'), ('DecoyApache User4', 'ExploitRemoteService 10.0.47.13'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.47.11'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.47.5'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'ExploitRemoteService 10.0.47.11')], total reward: -27.499999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.8.48/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.8.54'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.8.62'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.8.51'), ('Remove User2', 'DiscoverNetworkServices 10.0.8.61'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.8.52'), ('DecoyApache User4', 'PrivilegeEscalate User0'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.8.54'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.242.242'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.8.61'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.242.242'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.242.240/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.242.247'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.242.250'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.242.243'), ('DecoyApache User4', 'ExploitRemoteService 10.0.242.250'), ('DecoyApache User0', 'ExploitRemoteService 10.0.242.242'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.242.247'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.98.157'), ('Analyse User2', 'ExploitRemoteService 10.0.98.157'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -85.3
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.82.96/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.82.98'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.82.107'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.82.97'), ('Analyse User0', 'DiscoverNetworkServices 10.0.82.106'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.82.99'), ('Analyse User4', 'PrivilegeEscalate User0'), ('DecoyApache User3', 'ExploitRemoteService 10.0.82.98'), ('Remove Op_Host2', 'PrivilegeEscalate User1'), ('Remove Defender', 'DiscoverNetworkServices 10.0.94.136'), ('Analyse Defender', 'ExploitRemoteService 10.0.94.136'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.94.128/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.94.139'), ('Sleep', 'DiscoverNetworkServices 10.0.94.142'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.94.141'), ('DecoyApache User2', 'ExploitRemoteService 10.0.94.141'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.82.107'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User2'), ('Remove User1', 'ExploitRemoteService 10.0.82.99'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.94.139'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.4.201'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.4.201'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0')], total reward: -76.7
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.28.64/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.28.76'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.28.78'), ('Analyse User0', 'DiscoverNetworkServices 10.0.28.69'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.28.66'), ('Remove User0', 'DiscoverNetworkServices 10.0.28.65'), ('Analyse Op_Host0', 'PrivilegeEscalate User0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.28.65'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.90.13'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.28.78'), ('Sleep', 'PrivilegeEscalate User4'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.28.76'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.28.69'), ('Analyse Op_Host1', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.90.4'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.90.4'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.90.0/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.90.7'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.90.3'), ('Remove User3', 'ExploitRemoteService 10.0.90.3'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.90.13'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.90.7'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.188.218'), ('Analyse Defender', 'ExploitRemoteService 10.0.188.218'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -43.0
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.63.96/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.63.99'), ('Analyse User3', 'DiscoverNetworkServices 10.0.63.103'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.63.98'), ('Analyse User1', 'DiscoverNetworkServices 10.0.63.108'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.63.97'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.63.97'), ('Analyse User0', 'PrivilegeEscalate User3'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.244.236'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.63.99'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.244.236'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.244.224/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.244.228'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.244.232'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.244.235'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.63.103'), ('Remove User4', 'ExploitRemoteService 10.0.244.235'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.63.98'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User2'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.244.228'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.98.199'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.244.235'), ('Monitor', 'ExploitRemoteService 10.0.98.199'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0')], total reward: -52.2
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.70.64/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.70.73'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.70.69'), ('Remove User0', 'DiscoverNetworkServices 10.0.70.68'), ('Remove Defender', 'DiscoverNetworkServices 10.0.70.77'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.70.78'), ('Analyse Op_Host1', 'PrivilegeEscalate User0'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.70.73'), ('Remove Op_Host1', 'PrivilegeEscalate User4'), ('Analyse User3', 'DiscoverNetworkServices 10.0.82.91'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.70.77'), ('Remove User3', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.82.92'), ('Remove User3', 'ExploitRemoteService 10.0.70.68'), ('Remove Enterprise0', 'PrivilegeEscalate User2'), ('Remove User4', 'ExploitRemoteService 10.0.82.91'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.82.80/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.82.88'), ('Monitor', 'DiscoverNetworkServices 10.0.82.93'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.70.78'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.70.69'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.82.93'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.91.22'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.82.88'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.82.93'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'ExploitRemoteService 10.0.82.88')], total reward: -26.799999999999994
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.103.48/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.103.54'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.103.60'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.103.58'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.103.61'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.103.51'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.103.60'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.104.167'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.103.58'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.104.168'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.103.51'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.103.54'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.103.61'), ('DecoyFemitter User4', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.104.167'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.104.160/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.104.169'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.104.165'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.104.165'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.104.167'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'ExploitRemoteService 10.0.104.165'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.104.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.168'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.104.167')], total reward: -18.400000000000002
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.51.144/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.51.147'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.51.150'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.51.151'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.51.158'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.51.154'), ('Analyse Op_Host1', 'PrivilegeEscalate User0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.150'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.158'), ('Remove Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.74.87'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.74.87'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.74.80/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.74.84'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.74.93'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.74.86'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.51.147'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.51.154'), ('Analyse Op_Host1', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.74.93'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.51.151'), ('Monitor', 'PrivilegeEscalate User4'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.74.93'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.74.86'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'ExploitRemoteService 10.0.74.84'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.134.19')], total reward: -29.199999999999992
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.68.160/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.68.162'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.68.163'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.68.164'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.68.166'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.68.169'), ('Remove Enterprise2', 'PrivilegeEscalate User0'), ('Analyse User0', 'ExploitRemoteService 10.0.68.169'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.68.169'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.68.163'), ('DecoyApache User3', 'PrivilegeEscalate User1'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.194.121'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.68.166'), ('Analyse User1', 'PrivilegeEscalate User3'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.194.122'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.68.169'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.68.164'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.194.121'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.194.112/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.194.117'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.194.120'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.194.117'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.36.41'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.194.122'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.36.41'), ('Remove User0', 'PrivilegeEscalate Op_Server0')], total reward: -26.200000000000003
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.125.64/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.125.77'), ('Analyse User3', 'DiscoverNetworkServices 10.0.125.69'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.125.72'), ('Remove User1', 'DiscoverNetworkServices 10.0.125.74'), ('Analyse User3', 'DiscoverNetworkServices 10.0.125.76'), ('DecoyFemitter User3', 'PrivilegeEscalate User0'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.125.77'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.74.123'), ('Remove User4', 'ExploitRemoteService 10.0.74.123'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.74.112/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.74.116'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.74.125'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.74.126'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.74.116'), ('Analyse User1', 'ExploitRemoteService 10.0.74.126'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'ExploitRemoteService 10.0.125.72'), ('Remove Op_Host2', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.125.76'), ('DecoyFemitter User2', 'PrivilegeEscalate User2'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.125.69'), ('Sleep', 'ExploitRemoteService 10.0.125.74'), ('Remove Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User0', 'ExploitRemoteService 10.0.74.123'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.74.125'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2')], total reward: -36.8
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.109.16/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.109.26'), ('Analyse User0', 'DiscoverNetworkServices 10.0.109.21'), ('Analyse User2', 'DiscoverNetworkServices 10.0.109.25'), ('Remove User1', 'DiscoverNetworkServices 10.0.109.23'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.109.29'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.109.21'), ('Remove User4', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.252.156'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.109.23'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('Analyse User1', 'ExploitRemoteService 10.0.109.25'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.252.149'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.109.26'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.252.149'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.252.144/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.252.152'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.252.150'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.252.150'), ('Monitor', 'ExploitRemoteService 10.0.252.156'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Remove Defender', 'ExploitRemoteService 10.0.252.152'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.53.76'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.53.76'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.252.149')], total reward: -29.499999999999996
