CybORG v2.1, Scenario2, Commit Hash: 7c95856cff329e902d98674a05b87800003f2f3f
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -176.02399999999994, standard deviation 69.54866782304023
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.84.96/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.84.98'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.84.98'), ('Remove Op_Host0', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.63.172'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.63.172'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.63.160/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.63.165'), ('DecoyApache User1', 'ExploitRemoteService 10.0.63.165'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.59.37'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.59.37'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User4', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove Defender', 'Sleep')], total reward: 0.0
actions: [('Analyse User3', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse User2', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove User3', 'Sleep'), ('Monitor', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache User0', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter User4', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse User3', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Defender', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse User1', 'Sleep'), ('Sleep', 'Sleep')], total reward: 0.0
actions: [('Remove User3', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Defender', 'Sleep')], total reward: 0.0
actions: [('DecoyApache User2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove User1', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Monitor', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Sleep', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse User2', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove User3', 'Sleep'), ('Sleep', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse User4', 'Sleep'), ('Monitor', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove User2', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Defender', 'Sleep')], total reward: 0.0
actions: [('Remove User4', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Analyse User4', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Enterprise1', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse Enterprise2', 'Sleep')], total reward: 0.0
