CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -171.27499999999995, standard deviation 81.07208461634866
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.58.32/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.58.36'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.58.36'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.232.167'), ('Remove User4', 'ExploitRemoteService 10.0.232.167'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.232.160/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.232.172'), ('Analyse User0', 'ExploitRemoteService 10.0.232.172'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.4.38'), ('Remove User0', 'ExploitRemoteService 10.0.4.38'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.82.112/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.82.117'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.82.122'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.82.123'), ('Analyse User2', 'DiscoverNetworkServices 10.0.82.120'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.82.113'), ('Analyse User4', 'PrivilegeEscalate User0'), ('Remove Defender', 'ExploitRemoteService 10.0.82.123'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.120.154'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.82.113'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.82.117'), ('Analyse User2', 'PrivilegeEscalate User3'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.120.146'), ('Monitor', 'ExploitRemoteService 10.0.82.122'), ('DecoyApache Defender', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.120.154'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.120.145'), ('Remove User2', 'DiscoverNetworkServices 10.0.120.157'), ('Analyse User2', 'ExploitRemoteService 10.0.120.145'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.120.157'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.228.188'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.146'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.120.145'), ('Remove User1', 'ExploitRemoteService 10.0.120.157'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.228.188'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0')], total reward: -294.7000000000001
steps: 50, adversary: SleepAgent, mean: 0.0, standard deviation 0.0
actions: [('DecoyApache Defender', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep')], total reward: 0.0
actions: [('Remove User4', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse User3', 'Sleep'), ('Sleep', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse Enterprise0', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Op_Host1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache User4', 'Sleep')], total reward: 0.0
actions: [('Remove Enterprise2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse User4', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Defender', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove User3', 'Sleep')], total reward: 0.0
actions: [('Remove Defender', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User3', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Defender', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter User1', 'Sleep')], total reward: 0.0
actions: [('Analyse User0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Monitor', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache User0', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Enterprise1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep')], total reward: 0.0
actions: [('Analyse Defender', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Sleep', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep')], total reward: 0.0
