CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -158.64999999999995, standard deviation 82.77547518999386
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.86.160/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.86.172'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.86.172'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.130.4'), ('Sleep', 'ExploitRemoteService 10.0.130.4'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.130.0/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.130.7'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.130.7'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.241.39'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.241.39'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.166.176/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.166.188'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.166.188'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove User2', 'DiscoverNetworkServices 10.0.190.225'), ('Remove User0', 'ExploitRemoteService 10.0.190.225'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.190.224/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.190.229'), ('Analyse Defender', 'ExploitRemoteService 10.0.190.229'), ('DecoyApache User2', 'ExploitRemoteService 10.0.190.225'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.190.224/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.190.229'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.190.229'), ('Remove User3', 'ExploitRemoteService 10.0.190.225'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.190.224/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.190.229'), ('DecoyApache User1', 'ExploitRemoteService 10.0.190.229'), ('Remove User1', 'ExploitRemoteService 10.0.190.225'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.190.224/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.190.229'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.190.229'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.190.225'), ('Remove User1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.190.224/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.190.229'), ('Analyse User0', 'ExploitRemoteService 10.0.190.229')], total reward: -26.70000000000001
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.103.128/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.103.130'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.103.130'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.249.212'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.249.212'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.249.208/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.249.215'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.249.215'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.204.163'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.204.163'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.249.215'), ('DecoyApache User1', 'ExploitRemoteService 10.0.249.212'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.249.208/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.249.215'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.249.215'), ('Remove User0', 'ExploitRemoteService 10.0.249.212'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.249.208/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.249.215'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.249.215'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.249.212'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.249.208/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.249.215'), ('Analyse Defender', 'ExploitRemoteService 10.0.249.215'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2')], total reward: -46.80000000000002
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.188.112/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.188.120'), ('Remove User2', 'ExploitRemoteService 10.0.188.120'), ('Remove User1', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.142.249'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.142.249'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.142.240/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.142.245'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.142.245'), ('Remove Defender', 'ExploitRemoteService 10.0.142.249'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.142.240/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.142.245'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.142.245'), ('Remove User1', 'ExploitRemoteService 10.0.142.249'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.142.240/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.142.245'), ('Analyse User2', 'ExploitRemoteService 10.0.142.245'), ('DecoyApache User0', 'ExploitRemoteService 10.0.142.249'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.142.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.142.245'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.142.245'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.142.249'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.142.240/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.142.245'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.142.245')], total reward: -26.80000000000001
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.104.48/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.104.55'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.104.55'), ('DecoyFemitter User1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.216.148'), ('Analyse User4', 'ExploitRemoteService 10.0.216.148'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User4', 'ExploitRemoteService 10.0.216.148'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.216.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.216.155'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.216.155'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.216.148'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.216.144/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.216.155'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.216.155'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.89.238'), ('Remove User0', 'ExploitRemoteService 10.0.89.238'), ('Remove Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -137.7
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.68.96/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.68.110'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.68.110'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.103.247'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.103.247'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.103.240/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.103.250'), ('Analyse User3', 'ExploitRemoteService 10.0.103.250'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.99.38'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.99.38'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.103.250'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.99.38'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.99.38'), ('Remove Defender', 'ExploitRemoteService 10.0.103.250'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.99.38'), ('Analyse User0', 'ExploitRemoteService 10.0.99.38'), ('Analyse User1', 'ExploitRemoteService 10.0.103.250'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.99.38'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.99.38'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -91.8
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.209.240/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.209.244'), ('Analyse Defender', 'ExploitRemoteService 10.0.209.244'), ('Remove Op_Host1', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.215.1'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.215.1'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.215.0/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.215.11'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.215.11'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.162.38'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.162.38'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.250.96/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.250.97'), ('DecoyApache User4', 'ExploitRemoteService 10.0.250.97'), ('Analyse User0', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.97.11'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.97.11'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.97.0/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.97.8'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.97.8'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.152.82'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.152.82'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.93.176/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.93.183'), ('Remove User4', 'ExploitRemoteService 10.0.93.183'), ('Remove User1', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.18.130'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.18.130'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.18.128/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.18.139'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.18.139'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.142.6'), ('DecoyApache User3', 'ExploitRemoteService 10.0.142.6'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.176.0/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.176.8'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.176.8'), ('Remove Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.54.57'), ('DecoyApache User3', 'ExploitRemoteService 10.0.54.57'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.54.48/28'), ('Monitor', 'DiscoverNetworkServices 10.0.54.59'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.54.59'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.119.162'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.119.162'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.193.160/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.193.173'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.193.173'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Analyse User2', 'DiscoverNetworkServices 10.0.64.18'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.64.18'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.193.173'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.64.18'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.64.18'), ('Remove User3', 'ExploitRemoteService 10.0.193.173'), ('Analyse User3', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.64.18'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.64.18'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.193.173'), ('Analyse User1', 'PrivilegeEscalate User3'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.64.18'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.64.18'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.193.173'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User4', 'DiscoverNetworkServices 10.0.64.18'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.64.18'), ('DecoyApache User4', 'ExploitRemoteService 10.0.193.173'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User3'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.64.18'), ('Sleep', 'ExploitRemoteService 10.0.64.18'), ('Remove User3', 'ExploitRemoteService 10.0.193.173'), ('Sleep', 'ExploitRemoteService 10.0.193.173'), ('Monitor', 'PrivilegeEscalate User3'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.64.18')], total reward: -2.800000000000001
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.95.16/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.95.18'), ('Monitor', 'ExploitRemoteService 10.0.95.18'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User3'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.171.126'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.171.126'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.171.112/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.171.122'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.171.122'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.171.126'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.171.112/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.171.122'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.171.122'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.171.126'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.171.112/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.171.122'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.171.122'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.69.138'), ('Remove User2', 'ExploitRemoteService 10.0.69.138'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -103.79999999999998
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.177.240/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.177.243'), ('Remove User0', 'ExploitRemoteService 10.0.177.243'), ('DecoyApache User3', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.69.195'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.69.195'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.69.192/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.69.202'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.69.202'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.0.14'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.0.14'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.242.0/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.242.11'), ('Analyse User3', 'ExploitRemoteService 10.0.242.11'), ('Remove Op_Server0', 'PrivilegeEscalate User4'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.205.55'), ('Sleep', 'ExploitRemoteService 10.0.205.55'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.205.48/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.205.59'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.205.59'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.14.136'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.14.136'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
