CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -169.36199999999994, standard deviation 80.60969535892428
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.211.240/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.211.241'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.211.241'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.71.113'), ('DecoyApache User1', 'ExploitRemoteService 10.0.71.113'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.211.241'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('Remove User1', 'DiscoverNetworkServices 10.0.71.113'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.71.113'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.211.241'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.71.113'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.71.113'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.211.241'), ('Analyse Enterprise0', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.71.113'), ('Remove User1', 'ExploitRemoteService 10.0.71.113'), ('Sleep', 'ExploitRemoteService 10.0.211.241'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.71.113'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.71.113'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.71.112/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.71.123'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.71.123'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.93.174'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.93.174'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0')], total reward: -15.799999999999999
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.183.48/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.183.57'), ('Analyse User2', 'DiscoverNetworkServices 10.0.183.54'), ('Analyse User2', 'DiscoverNetworkServices 10.0.183.60'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.183.52'), ('Remove User4', 'DiscoverNetworkServices 10.0.183.50'), ('Remove User2', 'PrivilegeEscalate User0'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.183.54'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.66.195'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.183.52'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.183.57'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User4'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.66.195'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.66.192/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.66.200'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.66.198'), ('Analyse User0', 'DiscoverNetworkServices 10.0.66.204'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.66.200'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.50.123'), ('Remove User0', 'ExploitRemoteService 10.0.66.204'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.183.60'), ('DecoyApache Defender', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.66.204'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.183.50'), ('Analyse Op_Host2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.66.195'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0')], total reward: -32.3
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.36.80/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.36.84'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.36.81'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.36.86'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.36.91'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.36.92'), ('Remove User2', 'PrivilegeEscalate User0'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.36.92'), ('Monitor', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.250.104'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.250.104'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.250.96/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.250.99'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.250.106'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.250.109'), ('DecoyApache User1', 'ExploitRemoteService 10.0.36.81'), ('Sleep', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.36.86'), ('Analyse User2', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.250.106'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.36.91'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.250.104'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.250.109'), ('Analyse User1', 'ExploitRemoteService 10.0.250.106'), ('Analyse User3', 'ExploitRemoteService 10.0.250.109'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.230.179')], total reward: -26.599999999999994
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.27.128/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.27.141'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.27.137'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.27.134'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.27.139'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.27.131'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.27.137'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.27.131'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.238.140'), ('DecoyApache User2', 'ExploitRemoteService 10.0.27.134'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User2'), ('Remove User0', 'ExploitRemoteService 10.0.27.139'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User4'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.238.135'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.27.141'), ('DecoyFemitter User0', 'PrivilegeEscalate User3'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.238.140'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.238.128/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.238.138'), ('Remove User0', 'DiscoverNetworkServices 10.0.238.136'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.238.136'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.145.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.238.138'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.238.136'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'ExploitRemoteService 10.0.238.140')], total reward: -24.199999999999996
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.6.240/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.6.252'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.6.243'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.6.250'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.6.245'), ('Sleep', 'DiscoverNetworkServices 10.0.6.251'), ('DecoyFemitter User1', 'PrivilegeEscalate User0'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.6.245'), ('Analyse Enterprise0', 'PrivilegeEscalate User1'), ('Analyse User0', 'DiscoverNetworkServices 10.0.166.4'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.6.252'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.166.8'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.6.243'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('Analyse User0', 'ExploitRemoteService 10.0.6.250'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.166.8'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.166.4'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.166.0/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.166.5'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.166.6'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.166.8'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.166.6'), ('Analyse User3', 'ExploitRemoteService 10.0.166.5'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.4'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.166.5'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.202.253'), ('DecoyApache User3', 'ExploitRemoteService 10.0.202.253')], total reward: -21.000000000000004
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.37.16/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.37.18'), ('Remove User4', 'DiscoverNetworkServices 10.0.37.19'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.37.26'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.37.22'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.37.30'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.37.26'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.37.19'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.185.237'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.185.237'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.185.224/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.185.227'), ('Remove User1', 'DiscoverNetworkServices 10.0.185.232'), ('Remove User3', 'DiscoverNetworkServices 10.0.185.233'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.185.233'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.185.227'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.76.7'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.37.22'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User2'), ('Remove User3', 'ExploitRemoteService 10.0.37.30'), ('DecoyFemitter User0', 'PrivilegeEscalate User4'), ('Remove User3', 'ExploitRemoteService 10.0.185.232'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.185.232'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.76.7'), ('Analyse User2', 'PrivilegeEscalate Op_Server0')], total reward: -44.59999999999999
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.228.48/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.228.51'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.228.62'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.228.54'), ('Remove User2', 'DiscoverNetworkServices 10.0.228.55'), ('Remove User4', 'DiscoverNetworkServices 10.0.228.50'), ('Sleep', 'PrivilegeEscalate User0'), ('Analyse User4', 'ExploitRemoteService 10.0.228.54'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.39.154'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.39.154'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.39.144/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.39.152'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.39.155'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.39.145'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.39.152'), ('Analyse User0', 'ExploitRemoteService 10.0.39.154'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'ExploitRemoteService 10.0.228.55'), ('Remove User0', 'ExploitRemoteService 10.0.39.152'), ('Monitor', 'ExploitRemoteService 10.0.39.152'), ('Remove Defender', 'ExploitRemoteService 10.0.228.62'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.228.50'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Analyse User0', 'ExploitRemoteService 10.0.39.154'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.228.51'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -22.899999999999995
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.130.64/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.130.71'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.130.70'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.130.66'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.130.69'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.130.72'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User0'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.130.70'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.38.83'), ('Analyse User1', 'ExploitRemoteService 10.0.38.83'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.38.80/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.38.92'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.38.93'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.38.91'), ('Sleep', 'ExploitRemoteService 10.0.130.69'), ('Analyse Op_Host2', 'PrivilegeEscalate User1'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.38.93'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.130.71'), ('Remove Op_Server0', 'PrivilegeEscalate User4'), ('Remove Defender', 'ExploitRemoteService 10.0.130.66'), ('Remove User0', 'PrivilegeEscalate User2'), ('Analyse User0', 'ExploitRemoteService 10.0.130.72'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.38.91'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.38.91'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.38.83'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'ExploitRemoteService 10.0.38.92')], total reward: -35.39999999999999
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.77.64/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.77.77'), ('Remove User1', 'DiscoverNetworkServices 10.0.77.75'), ('Remove User1', 'DiscoverNetworkServices 10.0.77.67'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.77.65'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.77.76'), ('DecoyFemitter User2', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.77.76'), ('DecoyApache User1', 'ExploitRemoteService 10.0.77.75'), ('Remove Enterprise1', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.74.105'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.77.77'), ('Remove Defender', 'PrivilegeEscalate User4'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.74.106'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.74.106'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.74.96/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.74.102'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.74.108'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.74.108'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.114.89'), ('DecoyApache User4', 'ExploitRemoteService 10.0.114.89'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -96.10000000000001
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.63.32/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.63.44'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.63.40'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.63.33'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.63.35'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.63.41'), ('Analyse Enterprise2', 'PrivilegeEscalate User0'), ('Remove User0', 'ExploitRemoteService 10.0.63.33'), ('Remove User4', 'ExploitRemoteService 10.0.63.35'), ('Analyse Op_Host1', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.152.134'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.152.134'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.152.128/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.152.136'), ('Remove User4', 'DiscoverNetworkServices 10.0.152.132'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.152.129'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.63.44'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.152.129'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.63.41'), ('Remove User0', 'PrivilegeEscalate User2'), ('Analyse User1', 'ExploitRemoteService 10.0.152.136'), ('DecoyApache User3', 'ExploitRemoteService 10.0.152.132'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.100.44'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.100.44'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -51.5
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.215.32/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.215.38'), ('Analyse User4', 'DiscoverNetworkServices 10.0.215.42'), ('Remove User3', 'DiscoverNetworkServices 10.0.215.35'), ('Remove User0', 'DiscoverNetworkServices 10.0.215.33'), ('Analyse User2', 'DiscoverNetworkServices 10.0.215.40'), ('DecoyApache User0', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.215.42'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.96.197'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.215.40'), ('Analyse Op_Host1', 'PrivilegeEscalate User1'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.96.202'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.96.202'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.96.192/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.96.195'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.96.196'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.215.33'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.96.195'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.72.19'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.96.197'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'ExploitRemoteService 10.0.96.196'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.215.38'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.96.196'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.96.202'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1')], total reward: -37.8
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.231.144/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.231.147'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.231.154'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.231.152'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.231.148'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.231.151'), ('Analyse Op_Server0', 'PrivilegeEscalate User0'), ('Analyse User4', 'ExploitRemoteService 10.0.231.147'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.240.54'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.231.152'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.240.55'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.240.54'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.231.151'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.231.154'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('DecoyApache User3', 'ExploitRemoteService 10.0.240.55'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.240.48/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.240.58'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.240.52'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.240.54'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.240.52'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.211.6'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.211.6'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -35.199999999999996
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.15.144/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.15.153'), ('Remove User0', 'DiscoverNetworkServices 10.0.15.150'), ('Remove User4', 'DiscoverNetworkServices 10.0.15.152'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.15.147'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.15.145'), ('Analyse User4', 'PrivilegeEscalate User0'), ('Remove Defender', 'ExploitRemoteService 10.0.15.150'), ('Analyse User0', 'PrivilegeEscalate User1'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.116.134'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.15.145'), ('DecoyFemitter User1', 'PrivilegeEscalate User3'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.116.137'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.15.153'), ('Analyse Defender', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.116.134'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.116.128/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.116.133'), ('Remove User0', 'DiscoverNetworkServices 10.0.116.141'), ('Analyse User3', 'ExploitRemoteService 10.0.116.141'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.15.152'), ('Remove User4', 'PrivilegeEscalate User2'), ('Remove Defender', 'ExploitRemoteService 10.0.116.134'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.116.137'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.15.147'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.116.141'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.116.134')], total reward: -24.9
